paperid,pobs,Authors,Transform,Preferred,Threshold,Observations,NumberofCountries,CoeffMedian,ThresholdModel,SquaredTerm,GrowthPerCapita,GrowthMeasure,LaggedPublicDebt,CrossSection,StartYear,EndYear,YearAverage,AdvancedCountriesOnly,DevelopingCountriesOnly,MixofCountries,OtherHorizon,LongRunExplicit,ShortRunExplicit,TacklingEndogeneity,JournalName,YearofPublication,JournalImpactFactor,ReviewedJournal,Citations,NonRobust
8,2,Mencinger et al. 2014,1,0,94.1,303,15,,0,1,1,0,0,0,1980,2010,0,1,0,0,1,0,0,1,Amiteatru Economic Journal,2014,0.0001,1,95,0
8,3,Mencinger et al. 2014,1,1,53.5,130,10,,0,1,1,0,0,0,1995,2010,0,1,0,0,1,0,0,1,Amiteatru Economic Journal,2014,0.0001,1,95,0
9,1,Arcabic et al. (2018),1,1,93.721,982,61,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,0,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,2,Arcabic et al. (2018),1,1,14.612,982,61,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,3,Arcabic et al. (2018),1,0,67.058,982,61,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,4,Arcabic et al. (2018),1,0,19.753,982,61,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,5,Arcabic et al. (2018),1,0,19.026,982,61,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,6,Arcabic et al. (2018),1,0,15.109,1000,20,,1,0,1,0,0,0,1880,2009,1,0,0,1,1,0,0,0,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,7,Arcabic et al. (2018),1,0,56.318,1000,20,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,8,Arcabic et al. (2018),1,0,63.685,1000,20,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,9,Arcabic et al. (2018),1,0,53.519,1000,20,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,10,Arcabic et al. (2018),1,0,19.592,1000,20,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,11,Arcabic et al. (2018),1,0,53.422,3560,178,,1,0,1,0,0,0,1880,2009,1,0,0,1,1,0,0,0,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,12,Arcabic et al. (2018),1,0,105.135,3560,178,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,13,Arcabic et al. (2018),1,0,14.993,3560,178,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,14,Arcabic et al. (2018),1,0,53.422,3560,178,53.422,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,15,Arcabic et al. (2018),1,0,60.491,3560,178,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,16,Arcabic et al. (2018),1,0,69.417,450,28,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,0,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,17,Arcabic et al. (2018),1,0,80.717,450,28,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,18,Arcabic et al. (2018),1,0,26.684,450,28,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,19,Arcabic et al. (2018),1,0,69.417,450,28,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,20,Arcabic et al. (2018),1,0,15.989,450,28,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,21,Arcabic et al. (2018),1,0,43.238,532,33,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,0,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,22,Arcabic et al. (2018),1,0,44.172,532,33,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,23,Arcabic et al. (2018),1,0,106.337,532,33,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,24,Arcabic et al. (2018),1,0,15.037,532,33,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
9,25,Arcabic et al. (2018),1,0,44.172,532,33,,1,0,1,0,0,0,1960,2009,1,0,0,1,1,0,0,1,Studies in Nonlinear Dynamics and Econometrics,2018,0.533,1,22,1
10,1,Butkus and Seputienne 2018,1,0,75,176,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,2,Butkus and Seputienne 2018,1,0,15,530,55,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,3,Butkus and Seputienne 2018,1,0,212,850,52,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,4,Butkus and Seputienne 2018,1,0,111,328,33,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,5,Butkus and Seputienne 2018,1,0,57,706,67,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,6,Butkus and Seputienne 2018,1,0,86,1178,85,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,7,Butkus and Seputienne 2018,1,0,121,395,24,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,8,Butkus and Seputienne 2018,1,0,98,783,61,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,9,Butkus and Seputienne 2018,1,0,76,573,49,76,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,10,Butkus and Seputienne 2018,1,0,35,133,18,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,11,Butkus and Seputienne 2018,1,0,50,116,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,12,Butkus and Seputienne 2018,1,0,8,255,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,13,Butkus and Seputienne 2018,1,0,90,590,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,14,Butkus and Seputienne 2018,1,0,18,163,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,15,Butkus and Seputienne 2018,1,0,67,176,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,0,Economies,2018,0.0001,1,10,0
10,16,Butkus and Seputienne 2018,1,0,70,176,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,17,Butkus and Seputienne 2018,1,1,46,176,12,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,0,Economies,2018,0.0001,1,10,0
10,18,Butkus and Seputienne 2018,1,0,16,530,55,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,0,Economies,2018,0.0001,1,10,0
10,19,Butkus and Seputienne 2018,1,0,17,530,55,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,20,Butkus and Seputienne 2018,1,0,198,850,52,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,0,Economies,2018,0.0001,1,10,0
10,21,Butkus and Seputienne 2018,1,0,229,850,52,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,22,Butkus and Seputienne 2018,1,0,219,850,52,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,0,Economies,2018,0.0001,1,10,0
10,23,Butkus and Seputienne 2018,1,0,119,328,33,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,0,Economies,2018,0.0001,1,10,0
10,24,Butkus and Seputienne 2018,1,0,145,328,33,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,1,Economies,2018,0.0001,1,10,0
10,25,Butkus and Seputienne 2018,1,0,124,328,33,,0,1,1,0,0,0,1996,2016,1,0,0,1,1,0,0,0,Economies,2018,0.0001,1,10,0
11,1,Caner et al. 2010,1,1,77,2929,101,77,1,0,1,0,0,0,1980,2008,0,0,0,1,1,0,0,0,BIS Working Paper,2010,0.0001,0,303,0
11,2,Caner et al. 2010,1,0,97.6,2929,101,,1,0,1,0,0,0,1980,2008,0,0,0,1,1,0,0,0,BIS Working Paper,2010,0.0001,0,303,0
11,3,Caner et al. 2010,1,0,64,2175,75,,1,0,1,0,0,0,1980,2008,0,0,0,1,1,0,0,0,BIS Working Paper,2010,0.0001,0,303,0
12,1,Checherita-Westphal and Rother 2012,1,1,97.8,412,11,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,2,Checherita-Westphal and Rother 2012,1,0,103.1,406,11,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,3,Checherita-Westphal and Rother 2012,1,0,104.5,382,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,4,Checherita-Westphal and Rother 2012,1,1,99.9,314,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,5,Checherita-Westphal and Rother 2012,1,0,104.6,81,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,6,Checherita-Westphal and Rother 2012,1,0,98.2,68,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,7,Checherita-Westphal and Rother 2012,1,0,81.2,338,11,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,1,European Economic Review,2012,1.744,1,1201,0
12,8,Checherita-Westphal and Rother 2012,1,0,93.1,319,11,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,1,European Economic Review,2012,1.744,1,1201,0
12,9,Checherita-Westphal and Rother 2012,1,0,86.7,314,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,1,European Economic Review,2012,1.744,1,1201,0
12,10,Checherita-Westphal and Rother 2012,1,0,99.8,314,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,1,European Economic Review,2012,1.744,1,1201,0
12,11,Checherita-Westphal and Rother 2012,1,0,94.5,314,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,1,European Economic Review,2012,1.744,1,1201,0
12,12,Checherita-Westphal and Rother 2012,1,0,95.2,68,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,1,European Economic Review,2012,1.744,1,1201,0
12,13,Checherita-Westphal and Rother 2012,1,0,99.8,68,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,1,European Economic Review,2012,1.744,1,1201,0
12,14,Checherita-Westphal and Rother 2012,1,0,103,387,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,15,Checherita-Westphal and Rother 2012,1,0,88,373,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,16,Checherita-Westphal and Rother 2012,1,0,104,373,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,17,Checherita-Westphal and Rother 2012,1,0,114,374,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,18,Checherita-Westphal and Rother 2012,1,0,86,379,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,19,Checherita-Westphal and Rother 2012,1,0,99,378,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,20,Checherita-Westphal and Rother 2012,1,0,98,373,10,98,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,21,Checherita-Westphal and Rother 2012,1,0,97,388,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,22,Checherita-Westphal and Rother 2012,1,0,96,380,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,23,Checherita-Westphal and Rother 2012,1,0,99,373,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,24,Checherita-Westphal and Rother 2012,1,0,98,381,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,25,Checherita-Westphal and Rother 2012,1,0,92,373,10,,0,1,0,1,0,0,1970,2008,0,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,26,Checherita-Westphal and Rother 2012,1,0,101,388,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,27,Checherita-Westphal and Rother 2012,1,0,95,388,11,,0,1,0,1,0,0,1970,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,28,Checherita-Westphal and Rother 2012,1,0,94,292,11,,0,1,0,1,0,0,1970,1998,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,29,Checherita-Westphal and Rother 2012,1,0,98,312,11,,0,1,0,1,0,0,1980,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
12,30,Checherita-Westphal and Rother 2012,1,0,96,202,11,,0,1,0,1,0,0,1990,2008,1,1,0,0,1,0,0,0,European Economic Review,2012,1.744,1,1201,0
13,1,Chiu and Lee 2017,1,0,83.9794,1071,61,,1,0,1,0,0,0,1985,2009,0,0,0,1,1,0,0,0,Contemporary Economic Policy,2017,1.087,1,22,0
13,2,Chiu and Lee 2017,1,1,40.4959,1071,61,,1,0,1,0,0,0,1985,2009,0,0,0,1,1,0,0,0,Contemporary Economic Policy,2017,1.087,1,22,0
13,3,Chiu and Lee 2017,1,0,40.3495,1071,61,40.3495,1,0,1,0,0,0,1985,2009,0,0,0,1,1,0,0,0,Contemporary Economic Policy,2017,1.087,1,22,0
13,4,Chiu and Lee 2017,1,0,15.5,1071,61,,1,0,1,0,0,0,1985,2009,0,0,0,1,1,0,0,0,Contemporary Economic Policy,2017,1.087,1,22,0
14,1,Egert 2015a,1,0,16.42,2220,41,,1,0,1,0,0,0,1946,2009,0,0,0,1,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,2,Egert 2015a,2,1,20.38,1236,20,,1,0,1,0,0,0,1946,2009,0,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,3,Egert 2015a,3,0,38.02,896,16,,1,0,1,0,0,0,1946,2009,0,0,1,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,4,Egert 2015a,4,0,36.1,1037,21,,1,0,1,0,0,0,1946,2009,0,0,1,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,5,Egert 2015a,5,1,58.17,140,20,,1,0,1,0,0,0,1946,2009,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,6,Egert 2015a,6,0,42.56,139,20,42.56,1,0,1,0,0,0,1946,2009,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,7,Egert 2015a,7,0,42.69,169,13,,1,0,1,0,0,0,1960,2010,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,8,Egert 2015a,8,0,49.73,169,13,,1,0,1,0,0,0,1960,2010,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,9,Egert 2015a,9,0,40.93,85,13,,1,0,1,0,0,0,1960,2010,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,10,Egert 2015a,10,0,40.87,85,13,,1,0,1,0,0,0,1960,2010,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,11,Egert 2015a,11,0,68.82,189,29,,1,0,1,0,0,0,1960,2010,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,12,Egert 2015a,12,0,66.441,189,29,,1,0,1,0,0,0,1960,2010,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
14,13,Egert 2015a,13,0,69.51,189,29,,1,0,1,0,0,0,1960,2010,1,1,0,0,1,0,0,0,Journal of Macroeconomics,2015,0.952,1,249,1
15,1,Egert 2015b,1,1,27.72,2177,20,27.72,1,0,1,0,0,0,1790,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
15,2,Egert 2015b,1,0,71.99,2177,20,,1,0,1,0,0,0,1790,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
15,3,Egert 2015b,1,0,26.73,1189,20,,1,0,1,0,0,0,1946,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
15,4,Egert 2015b,1,0,24.54,1164,20,,1,0,1,0,0,0,1946,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
15,5,Egert 2015b,1,0,21.14,1164,20,,1,0,1,0,0,0,1946,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
15,6,Egert 2015b,1,0,49.75,687,20,,1,0,1,0,0,0,1960,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
15,7,Egert 2015b,1,0,42.61,687,20,,1,0,1,0,0,0,1960,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
15,8,Egert 2015b,1,0,44.59,666,20,,1,0,1,0,0,0,1960,2009,0,1,0,0,1,0,0,0,Applied Economics,2015,0.0001,1,65,1
16,1,Mupunga and le Roux 2015,1,1,45.01,33,1,45.01,0,1,0,1,0,0,1980,2012,0,0,1,0,1,0,0,0,Southern African Business Review,2015,0.0001,1,20,0
16,2,Mupunga and le Roux 2015,1,1,50.02,33,1,,0,1,0,1,0,0,1980,2012,0,0,1,0,1,0,0,0,Southern African Business Review,2015,0.0001,1,20,0
16,3,Mupunga and le Roux 2015,1,0,48.07,33,1,,0,1,0,1,0,0,1980,2012,0,0,1,0,1,0,0,0,Southern African Business Review,2015,0.0001,1,20,0
17,1,Padoan et al. 2012,1,0,93,590,28,,0,0,0,1,0,0,1960,2011,1,1,0,0,1,0,0,1,OECD Economics Working Paper,2012,0.0001,0,43,0
17,2,Padoan et al. 2012,1,1,92,649,28,,0,0,0,1,0,0,1960,2011,1,1,0,0,1,0,0,0,OECD Economics Working Paper,2012,0.0001,0,43,0
17,3,Padoan et al. 2012,1,0,89,646,28,,0,0,0,1,0,0,1960,2011,1,1,0,0,1,0,0,1,OECD Economics Working Paper,2012,0.0001,0,43,0
17,4,Padoan et al. 2012,1,0,90,705,28,90,0,0,0,1,0,0,1960,2011,1,1,0,0,1,0,0,0,OECD Economics Working Paper,2012,0.0001,0,43,0
17,5,Padoan et al. 2012,1,0,87,761,28,,0,0,0,1,0,0,1960,2011,0,1,0,0,1,0,0,0,OECD Economics Working Paper,2012,0.0001,0,43,0
18,1,Yang and Su 2018,1,1,43.8,219,1,,1,0,0,1,0,0,1791,2009,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2018,2.014,1,16,1
18,2,Yang and Su 2018,1,0,16,219,1,,1,0,0,1,0,0,1791,2009,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2018,2.014,1,16,1
18,3,Yang and Su 2018,1,0,42,219,1,,1,0,0,1,0,0,1791,2009,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2018,2.014,1,16,1
18,4,Yang and Su 2018,1,1,28,219,1,,1,0,0,1,0,0,1791,2009,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2018,2.014,1,16,1
